REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
2,7184,LIBERTY SAVINGS,JERSEY CITY,NJ,"$           91,958,253","Asian American, Black American, Hispanic American","22,054",Yes
2,9384,WASHINGTON TYPOGRAPHIC,WASHINGTON,DC,"$              2,553,892",Black American,385,No
2,9613,SARGENT,WASHINGTON,DC,"$                 324,275",Black American,407,Yes
2,9723,N.J.T. EMPLOYEES,WALDWICK,NJ,"$           13,692,814","Black American, Hispanic American","1,004",No
2,10636,BRUNSWICK COUNTY TEACHERS,LAWRENCEVILLE,VA,"$                 562,720",Black American,390,Yes
2,10803,ISRAEL MEMORIAL A M E,NEWARK,NJ,"$                 449,157",Black American,173,No
2,11783,S I PHILADELPHIA,PHILADELPHIA,PA,"$                 222,860",Black American,122,Yes
2,11951,NORFOLK MUNICIPAL,NORFOLK,VA,"$           25,891,746",Black American,"2,767",No
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
2,11986,HIGH STREET BAPTIST CHURCH,ROANOKE,VA,"$              1,982,273",Black American,312,Yes
2,12227,PASSAIC POLICE,PASSAIC,NJ,"$              6,273,870",Hispanic American,606,Yes
2,12630,PORTALLIANCE,NORFOLK,VA,"$           99,574,825",Black American,"12,057",No
2,13234,S M,PHILADELPHIA,PA,"$                   75,941",Black American,80,Yes
2,14176,IDB-IIC,WASHINGTON,DC,"$         555,525,306",Hispanic American,"11,202",No
2,14469,MAHONING VALLEY,YOUNGSTOWN,OH,"$              1,181,667",Black American,421,Yes
2,15139,BERGEN DIVISION,TOMS RIVER,NJ,"$           10,392,026","Black American, Hispanic American","1,498",No
2,15154,SALEM BAPTIST,JERSEY CITY,NJ,"$                 156,317",Black American,136,Yes
2,15174,LEE,WASHINGTON,DC,"$              9,532,393",Asian American,464,No
2,16172,QUEEN OF PEACE ARLINGTON,ARLINGTON,VA,"$              2,710,962","Asian American, Black American, Hispanic American",418,Yes
2,16411,DC,WASHINGTON,DC,"$           57,471,620","Black American, Hispanic American","11,325",Yes
2,16525,MOUNT CARMEL BAPTIST,PHILADELPHIA,PA,"$                 810,641",Black American,347,Yes
2,16728,PINN MEMORIAL,PHILADELPHIA,PA,"$                 272,610",Black American,251,Yes
2,16970,PORTSMOUTH VA CITY EMPLOYEES,PORTSMOUTH,VA,"$              1,734,334",Black American,751,Yes
2,17269,HOLY TRINITY BAPTIST,PHILADELPHIA,PA,"$                   21,259",Black American,97,Yes
2,17555,STEEL VALLEY,CLEVELAND,OH,"$           27,053,288","Black American, Hispanic American","5,375",Yes
2,17772,HOLSEY TEMPLE,PHILADELPHIA,PA,"$                   27,773",Black American,85,Yes
2,17874,ST. GABRIELS,WASHINGTON,DC,"$                 487,870",Black American,132,No
2,17885,TRANSIT WORKERS,PHILADELPHIA,PA,"$           20,442,250","Black American, Hispanic American","5,803",Yes
2,18271,PRINCE GEORGE'S COMMUNITY,BOWIE,MD,"$         166,306,066","Black American, Hispanic American","15,988",Yes
2,18562,MT ZION WOODLAWN,CINCINNATI,OH,"$                   96,838",Black American,256,Yes
2,19046,ST. PAULS,PHILADELPHIA,PA,"$                 136,585",Black American,163,Yes
2,19170,MILFORD MEMORIAL,MILFORD,DE,"$              3,819,617","Asian American, Black American, Hispanic American, Native American",976,Yes
2,19416,GLAMORGAN EMPLOYEES,LYNCHBURG,VA,"$              1,099,283",Black American,305,No
2,19770,WARD,PHILADELPHIA,PA,"$                 119,599",Black American,146,Yes
2,19867,URW COMMUNITY,DANVILLE,VA,"$         172,552,035","Asian American, Black American, Hispanic American, Native American","23,912",Yes
2,20038,THE MOUNT LEBANON,BALTIMORE,MD,"$                 554,273",Black American,332,Yes
2,20354,HILL DISTRICT,PITTSBURGH,PA,"$              5,045,052",Black American,"2,832",Yes
2,20377,PEOPLES-NEIGHBORHOOD,WASHINGTON,DC,"$                 159,556",Black American,151,Yes
2,20773,LOCAL 1233,NEWARK,NJ,"$           10,256,576",Black American,727,Yes
2,20839,MORNING STAR BAPTIST,CLAIRTON,PA,"$                 488,052",Black American,349,Yes
2,21367,PLANTERS,SUFFOLK,VA,"$              4,102,955",Black American,972,Yes
2,21440,MESSIAH BAPTIST CHURCH,EAST ORANGE,NJ,"$                 215,752",Black American,161,Yes
2,22007,WAYLAND TEMPLE BAPTIST,PHILADELPHIA,PA,"$                 229,269",Black American,215,Yes
2,22049,PORT OF HAMPTON ROADS ILA,NORFOLK,VA,"$              6,227,001",Black American,"1,554",Yes
2,22151,CLEVELAND CHURCH OF CHRIST,CLEVELAND,OH,"$                 258,768",Black American,520,Yes
2,22323,JOHN WESLEY AME ZION CHURCH,WASHINGTON,DC,"$                   62,357",Black American,140,No
2,22449,NESTLE (FREEHOLD) EMPLOYEES,FREEHOLD,NJ,"$              2,661,234",Hispanic American,267,No
2,22652,CAPITAL AREA TAIWANESE,BOYDS,MD,"$           12,049,682",Asian American,492,No
2,22686,NAPFE,WASHINGTON,DC,"$              3,105,458",Black American,826,No
2,22700,KOREAN CATHOLIC,OLNEY,MD,"$              2,019,040",Asian American,369,No
2,23037,WHITE ROCK,PHILADELPHIA,PA,"$                 831,636",Black American,147,No
2,23556,PAPER CONVERTERS LOCAL 286/1034,PHILADELPHIA,PA,"$              1,512,425","Asian American, Black American, Hispanic American",914,Yes
2,23615,HEARD A.M.E.,ROSELLE,NJ,"$                 231,141",Black American,221,Yes
2,23678,GOYA FOODS EMPLOYEES,JERSEY CITY,NJ,"$           11,245,491",Hispanic American,815,No
2,23760,HALIFAX COUNTY COMMUNITY,SOUTH BOSTON,VA,"$              6,131,357",Black American,"4,625",Yes
2,24016,BETHANY BAPTIST CHRISTIAN,CHESTER,PA,"$                   72,054",Black American,45,Yes
2,24073,PARAMOUNT BAPTIST CHURCH,WASHINGTON,DC,"$                 132,267",Black American,514,No
2,24104,TROUVAILLE,PHILADELPHIA,PA,"$              1,874,492","Black American, Hispanic American","1,259",Yes
2,24115,ST. ANDREW KIM,PALISADES PARK,NJ,"$              2,068,254",Asian American,532,No
2,24167,NEW COMMUNITY,NEWARK,NJ,"$              3,298,178","Black American, Hispanic American","3,227",Yes
2,24219,MT. AIRY BAPTIST CHURCH,WASHINGTON,DC,"$              1,353,895",Black American,438,Yes
2,24246,MT. JEZREEL,WASHINGTON,DC,"$                 239,340",Black American,416,Yes
2,24262,PHI BETA SIGMA,WASHINGTON,DC,"$                 465,020","Black American, Native American",676,Yes
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
2,24266,M.A.B.C.,PHILADELPHIA,PA,"$                 137,734",Black American,205,Yes
2,24535,FIRST BAPTIST CHURCH OF VIENNA (VA),VIENNA,VA,"$              1,361,818",Black American,394,No
2,24578,TOLEDO URBAN,TOLEDO,OH,"$              6,895,870",Black American,"2,613",Yes
2,24616,TBC,RICHMOND,VA,"$                 159,261",Black American,127,Yes
2,24640,MOUNT PLEASANT BAPTIST CHURCH,ALEXANDRIA,VA,"$                 195,286",Black American,126,Yes
2,24657,NONE SUFFER LACK,SUITLAND,MD,"$           22,649,366",Black American,"3,006",Yes
2,24845,STEPPING STONES COMMUNITY,WILMINGTON,DE,"$              1,701,570",Black American,440,Yes
2,24853,NEW LIFE,PHILADELPHIA,PA,"$                 481,837",Black American,624,Yes
2,60111,CADMUS CREDIT UNION INCORPORATED,RICHMOND,VA,"$              2,006,073",Black American,539,No
2,62796,NEWARK BOARD OF EDUCATION EMPLOYEES,NEWARK,NJ,"$           28,309,226","Asian American, Black American","4,161",No
2,62855,DIVISION 819 TRANSIT EMPLOYEES,IRVINGTON,NJ,"$           19,377,494",Black American,"1,810",No
2,66159,NEWARK POST OFFICE EMPLOYEES,NEWARK,NJ,"$              3,302,210",Black American,"1,265",No
2,66787,MUNICIPAL EMPL.CREDIT UNION OF BALT,BALTIMORE,MD,"$     1,189,489,291",Black American,"114,598",Yes
2,66860,CIVIL SERVICE EMPLOYEES ASSOCIATION,CLEVELAND,OH,"$              6,694,500",Black American,"2,207",Yes
2,66896,PETERSBURG FED REF CREDIT UNION INC,HOPEWELL,VA,"$              4,169,582",Black American,755,No
2,66929,CREDIT UNION OF RICHMOND INCORPORAT,RICHMOND,VA,"$           75,203,137",Black American,"7,100",No
2,68112,W. VIRGINIA STATE CONVENTION,HILLTOP,WV,"$                 288,486",Black American,170,Yes
2,68603,NUEVA ESPERANZA COMMUNITY,TOLEDO,OH,"$              1,894,934","Hispanic American, Native American",653,Yes
Total Minority Depository Institutions for Region 2: 108,"$     5,778,704,597",,"544,735",,,,,
3,169,GARY FIREFIGHTERS ASSOCIATION,GARY,IN,"$              2,085,568",Black American,368,Yes
3,187,FLORIDA A & M UNIVERSITY,TALLAHASSEE,FL,"$           19,885,781",Black American,"3,720",Yes
3,1068,COMPASS FINANCIAL,HIALEAH,FL,"$           25,783,745","Black American, Hispanic American","2,786",Yes
3,1397,EDISTO,ORANGEBURG,SC,"$           25,360,306","Asian American, Hispanic American, Native American","3,849",Yes
3,2056,SEWERAGE & WATER BOARD EMPLOYEES,NEW ORLEANS,LA,"$              7,013,860",Black American,"1,723",Yes
3,2068,SOUTHERN TEACHERS & PARENTS,BATON ROUGE,LA,"$           31,168,307",Black American,"4,954",Yes
3,2149,FINANCIAL,MIAMI,FL,"$           50,709,626",Hispanic American,"6,759",No
3,2711,PROFINANCE,MERRILLVILLE,IN,"$           13,462,909",Black American,"1,845",Yes
3,2791,TUSKEGEE,TUSKEGEE,AL,"$           10,056,979","Asian American, Black American, Hispanic American, Native American","2,508",Yes
3,3251,GARY POLICE DEPARTMENT EMPLOYEES,GARY,IN,"$              1,668,254",Black American,206,No
3,4416,IBERIA PARISH,NEW IBERIA,LA,"$                 398,112",Black American,266,Yes
3,5839,SOUTHEAST LOUISIANA VETERANS HEALTH,NEW ORLEANS,LA,"$              1,677,286",Black American,840,Yes
3,5930,HEALTHPLUS,JACKSON,MS,"$              6,663,359",Black American,"1,759",Yes
3,6204,RIVER BEND,SOUTH BEND,IN,"$              5,690,585","Black American, Hispanic American",883,Yes
3,6311,TVH,TUSKEGEE,AL,"$              4,824,044",Black American,758,Yes
3,6582,SAVASTATE TEACHERS,SAVANNAH,GA,"$              3,144,537",Black American,757,Yes
3,6667,TSU,NASHVILLE,TN,"$              1,599,526",Black American,495,Yes
3,6918,VAPR,SAN JUAN,PR,"$         223,520,093",Hispanic American,"21,330",Yes
3,7253,EAST BATON ROUGE TEACHERS,BATON ROUGE,LA,"$              3,924,677",Black American,"1,947",Yes
3,7301,UNION,FARMERVILLE,LA,"$                 845,726",Black American,637,Yes
3,7345,CARIBE,SAN JUAN,PR,"$         346,340,310",Hispanic American,"31,007",Yes
3,7347,BORINQUEN COMMUNITY,AGUADILLA,PR,"$           17,767,218",Hispanic American,"2,100",Yes
3,7684,JPFCE,JACKSON,MS,"$              1,251,471",Black American,187,Yes
3,7700,ARKANSAS AM & N COLLEGE,PINE BLUFF,AR,"$              2,215,508",Black American,"1,009",Yes
3,7970,ST. THOMAS,CHARLOTTE AMALI,VI,"$           58,660,534",Black American,"7,280",Yes
3,7989,CHRISTIANSTED,CHRISTIANSTED,VI,"$           21,465,527",Black American,"3,236",Yes
3,8052,MISSISSIPPI DHS,JACKSON,MS,"$              7,816,972",Black American,"2,383",Yes
3,8069,FREDERIKSTED,FREDERIKSTED,VI,"$           12,793,590",Black American,"2,932",Yes
3,8295,ST. MONICA,GARY,IN,"$                 153,651",Black American,189,Yes
3,8433,MERIDIAN MUTUAL,MERIDIAN,MS,"$           36,784,759",Black American,"6,515",Yes
3,8445,JACKSON AREA,JACKSON,MS,"$           72,107,972",Black American,"11,758",Yes
3,9527,F A B CHURCH,SAVANNAH,GA,"$                 233,237",Black American,289,Yes
3,9554,COUNCILL,NORMAL,AL,"$              3,051,649",Black American,619,Yes
3,9567,COMMFIRST,JACKSON,MS,"$           10,791,137",Black American,"2,754",Yes
3,9974,SHELBY/BOLIVAR COUNTY,BOYLE,MS,"$              2,302,020",Black American,"2,236",Yes
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
3,10875,CHARLESTON COUNTY TEACHERS,CHARLESTON,SC,"$              1,562,546",Black American,897,Yes
3,11246,BORINQUEN SUR,PENUELAS,PR,"$              9,734,107",Hispanic American,"2,625",Yes
3,11263,SHREVEPORT,SHREVEPORT,LA,"$           86,690,552",Black American,"22,212",Yes
3,11422,PROGRESSIVE,MOBILE,AL,"$              6,025,599",Black American,679,Yes
3,11477,UNIVERSAL COOP,RIO GRANDE,PR,"$           25,317,009",Hispanic American,"3,969",Yes
3,11658,AVENUE BAPTIST BROTHERHOOD,SHREVEPORT,LA,"$                 530,522",Black American,107,Yes
3,11791,ST. JAMES A M E CHURCH,MIAMI,FL,"$                 307,526",Black American,270,Yes
3,11928,WEBSTER UNITED,MINDEN,LA,"$              4,063,116",Black American,"1,284",Yes
3,12225,RAPIDES,ALEXANDRIA,LA,"$              6,555,785",Black American,"1,173",Yes
3,12356,IBERVILLE,PLAQUEMINE,LA,"$              5,659,875",Black American,"3,481",Yes
3,12735,W B R T,PORT ALLEN,LA,"$              2,413,757",Black American,"1,034",Yes
3,12748,XAVIER UNIVERSITY,NEW ORLEANS,LA,"$              1,974,945",Black American,358,Yes
3,12771,PUERTO RICO EMPLOYEE GROUPS,SAN JUAN,PR,"$              2,577,854",Hispanic American,"1,102",Yes
3,12837,MARVEL CITY,BESSEMER,AL,"$              7,505,688",Black American,"1,001",Yes
3,13018,CLARKE COMMUNITY,GROVE HILL,AL,"$              3,639,967",Black American,794,Yes
3,13248,S H P E,GREENSBURG,LA,"$              2,980,986",Black American,"1,122",Yes
3,13472,BERKELEY COMMUNITY,MONCKS CORNER,SC,"$           11,251,741",Black American,"2,516",Yes
3,13785,GLAMOUR COMMUNITY,QUEBRADILLAS,PR,"$              3,119,724",Hispanic American,"1,165",Yes
3,13852,PHENIX PRIDE,PHENIX CITY,AL,"$              9,438,221",Black American,"1,768",Yes
3,13939,PUERTO RICO,CAPARRA,PR,"$         133,259,130",Hispanic American,"20,788",Yes
3,14103,TABERNACLE,AUGUSTA,GA,"$                 186,683",Black American,206,Yes
3,14193,FORREST COUNTY TEACHERS,HATTIESBURG,MS,"$                 255,332",Black American,295,Yes
3,14314,TRI-RIVERS,MONTGOMERY,AL,"$           14,591,291",Black American,"4,157",Yes
3,14391,BAPTIST HEALTH SOUTH FLORIDA,MIAMI,FL,"$           61,175,724","Black American, Hispanic American","11,662",Yes
3,14537,"JAMES WARD, JR.",JENNINGS,LA,"$              2,156,816",Black American,445,Yes
3,14600,GOLMAR,CATANO,PR,"$                   67,753",Hispanic American,44,No
3,15089,S T S P,LACOMBE,LA,"$                 727,692",Black American,342,Yes
3,15261,ST. LANDRY PARISH,OPELOUSAS,LA,"$              5,734,753","Black American, Hispanic American","3,645",Yes
3,15433,MEMPHIS MUNICIPAL EMPLOYEES,MEMPHIS,TN,"$           14,281,965",Black American,"2,707",Yes
3,15588,G G W,NEW ORLEANS,LA,"$                 779,521",Black American,234,Yes
3,15589,CADDO PARISH TEACHERS,SHREVEPORT,LA,"$           12,239,318",Black American,"3,141",Yes
3,15757,MT ZION INDIANAPOLIS,INDIANAPOLIS,IN,"$                 730,222",Black American,373,Yes
3,15938,SIXTH AVENUE BAPTIST,BIRMINGHAM,AL,"$              4,542,524",Black American,877,Yes
3,16126,GARY MUNICIPAL EMPLOYEES,GARY,IN,"$                 448,923",Black American,140,Yes
3,16256,WASHINGTON EDUCATIONAL ASSOC,FRANKLINTON,LA,"$              1,028,636",Black American,383,Yes
3,16590,TWIN STATES,COLUMBUS,MS,"$              6,779,713",Black American,"1,472",Yes
3,16834,TOWN OF PALM BEACH,WEST PALM BEACH,FL,"$              2,772,220",Black American,378,Yes
3,16858,NEW PILGRIM,BIRMINGHAM,AL,"$              1,294,403",Black American,476,Yes
3,17311,DEMOPOLIS,DEMOPOLIS,AL,"$                 760,730",Black American,891,Yes
3,17396,CONCORDIA PARISH SCHOOL EMP,FERRIDAY,LA,"$              3,585,976",Black American,"1,331",Yes
3,17655,C O,CHARLESTON,SC,"$              2,562,529",Black American,576,Yes
3,17715,CITIZENS CHOICE,NATCHEZ,MS,"$              1,079,172",Black American,427,Yes
3,18462,T E A,HOUMA,LA,"$              2,254,423",Black American,762,Yes
3,19253,ISSAQUENA COUNTY,MAYERSVILLE,MS,"$              1,243,235",Black American,467,Yes
3,19452,ST. JOHN SELF-HELP,RESERVE,LA,"$              1,236,595",Black American,295,No
3,19619,TRINITY BAPTIST CHURCH,FLORENCE,SC,"$              2,385,768",Black American,174,Yes
3,19826,SHAW UNIVERSITY,RALEIGH,NC,"$                 464,912",Black American,133,Yes
3,19985,ARABI SUGAR WORKERS,NEW ORLEANS,LA,"$              1,452,030",Black American,239,Yes
3,20550,TEAMSTERS LOCAL UNION #270,NEW ORLEANS,LA,"$                 824,844",Black American,483,No
